Rank,Title,Publisher,Developer,Total Sales,Release Date,Last Update,Genre
625,Fight Night Round 3,EA Sports,EA Chicago,1000000,2/20/2006,4/20/2021,Fighting
626,FIFA Street 2,EA Sports BIG,EA Canada,1000000,2/28/2006,4/20/2021,Sports
627,The Godfather,Electronic Arts,EA Redwood Shores,1000000,3/21/2006,4/20/2021,Action-Adventure
628,Spiritfarer,Thunder Lotus Games,Thunder Lotus Games,1000000,8/18/2020,4/20/2021,Simulation
629,Cool Spot,Virgin Games,Virgin Games,1000000,4/1/1993,5/25/2021,Platform
630,WALL-E,Unknown,Heavy Iron Studios,1000000,,5/25/2021,Platform
631,Ghostrunner,505 Games,One More Level,1000000,10/27/2020,5/31/2021,Action
632,Guilty Gear -Strive-,Arc System Works,Arc System Works,1000000,6/11/2021,6/15/2021,Fighting
633,Judgment,Sega,Sega,1000000,6/25/2019,6/16/2021,Action-Adventure
634,Destroy All Humans!,THQ,Pandemic Studios,1000000,6/21/2005,7/8/2021,Action-Adventure
635,Destroy All Humans! (2020),THQ Nordic,Black Forest Games,1000000,7/28/2020,7/8/2021,Action-Adventure
636,PlayStation All-Stars Battle Royale,Sony Computer Entertainment,SuperBot Entertainment,1000000,11/20/2012,7/10/2021,Fighting
637,TNA iMPACT!,Midway Games,Midway Studios Los Angeles,1000000,9/9/2008,8/17/2021,Fighting
638,Dust: An Elysian Tail,Microsoft Studios,Humble Hearts,1000000,8/15/2012,8/17/2021,Action-Adventure
639,Chivalry 2,Tripwire Interactive,Torn Banner Studios,1000000,6/8/2021,8/17/2021,Action
640,Biomutant,THQ Nordic,Experiment 101,1000000,5/25/2021,8/18/2021,Role-Playing
641,Rayman 2: The Great Escape,Ubisoft,Ubisoft Montpellier,1000000,11/6/1999,8/31/2021,Platform
642,The Thing,Black Label Games,Computer Artworks,1000000,8/20/2002,9/3/2021,Shooter
643,Story of Seasons: Pioneers of Olive Town,Xseed Games,Marvelous,1000000,9/15/2021,10/5/2021,Simulation
644,Creed: Rise to Glory,Unknown,Survios,1000000,,10/14/2021,Fighting
645,Unpacking,Humble Bundle,Witch Beam,1000000,11/2/2021,12/14/2021,Puzzle
646,Bravely Default II,Square Enix,Silicon Studio,1000000,2/26/2021,12/22/2021,Role-Playing
647,Ender Lilies: Quietus of the Knights,Binary Haze Interactive,Live Wire,1000000,6/22/2021,3/7/2022,Action-Adventure
648,Scarlet Nexus,Bandai Namco Entertainment,Bandai Namco Games,1000000,6/25/2021,4/14/2022,Action
649,Earthworm Jim,Playmates,Shiny Entertainment,1000000,10/1/1994,4/26/2022,Platform
650,Wet,Bethesda Softworks,Artificial Mind & Movement,1000000,9/15/2009,4/26/2022,Shooter
651,Teenage Mutant Ninja Turtles: Shredder's Revenge,DotEmu,Tribute Games,1000000,6/16/2022,7/13/2022,Action
652,Earth Defense Force 5,D3 Publisher,Sandlot,1000000,12/11/2018,8/17/2022,Shooter
653,Cult of the Lamb,Devolver Digital,Massive Monster,1000000,8/11/2022,8/18/2022,Action-Adventure
654,Actua Soccer,Interplay Productions,Gremlin Interactive,1000000,3/31/1996,9/30/2022,Sports
655,Midway Arcade Treasures,Midway Games,Digital Eclipse,1000000,11/17/2003,9/30/2022,Misc
656,Full Spectrum Warrior,THQ,Pandemic Studios,1000000,6/1/2004,10/6/2022,Strategy
657,Madagascar,Activision,Toys for Bob,1000000,5/24/2005,10/6/2022,Platform
658,Triangle Strategy,Square Enix,Square Enix,1000000,3/4/2022,12/21/2022,Role-Playing
659,Teenage Mutant Ninja Turtles: The Cowabunga Collection,Konami,Digital Eclipse,1000000,8/30/2022,4/7/2023,Misc
660,Tak and the Power of Juju,THQ,Avalanche Software,1000000,10/15/2003,5/21/2023,Platform
661,Tak 2: The Staff of Dreams,THQ,Avalanche Software,1000000,10/11/2004,5/21/2023,Action-Adventure
662,MX Unleashed,THQ,Rainbow Studios,1000000,2/17/2004,5/24/2023,Racing
663,Mega Man X Legacy Collection,Capcom,Capcom,1000000,7/24/2018,6/6/2023,Platform
664,Octopath Traveler II,Square Enix,Square Enix,1000000,2/24/2023,6/7/2023,Role-Playing
665,Needy Streamer Overload,WSS playground,WSS playground,1000000,1/21/2022,6/30/2023,Adventure
666,Remnant 2,Gearbox Publishing,Gunfire Games,1000000,7/25/2023,8/2/2023,Shooter
667,Vanquish,Sega,PlatinumGames,970000,10/19/2010,11/13/2020,Shooter
668,Enslaved: Odyssey to the West,Namco Bandai Games,Ninja Theory,970000,10/5/2010,11/19/2020,Action-Adventure
669,Warriors Orochi 4,Koei Tecmo,Omega Force,950000,10/16/2018,10/17/2020,Action
670,Ni no Kuni II: Revenant Kingdom,Bandai Namco Entertainment,Level 5,900000,3/23/2018,1/22/2021,Role-Playing
671,Call of Juarez: Bound in Blood,Ubisoft,Techland,900000,6/30/2009,1/27/2021,Shooter
672,Tales of the Abyss,Namco Bandai Games,Namco Tales Studio,880000,10/10/2006,11/11/2020,Role-Playing
673,Test Drive 4,Accolade,Pitbull Syndicate,850000,11/3/1997,3/19/2021,Racing
674,Ben 10 Ultimate Alien: Cosmic Destruction,D3 Publisher,Papaya Studio Corporation,830000,10/5/2010,11/18/2020,Action-Adventure
675,Dungeon Siege III,Square Enix,Obsidian Entertainment,820000,6/21/2011,1/7/2021,Role-Playing
676,Ben 10 Alien Force: Vilgax Attacks,D3 Publisher,Papaya Studio Corporation,810000,10/27/2009,11/18/2020,Action-Adventure
677,Godzilla: Unleashed,Atari,Pipeworks Software,800000,11/20/2007,4/14/2021,Fighting
678,Deer Hunter II: The Hunt Continues,WizardWorks,Sunstorm Interactive,800000,10/1/1998,9/28/2022,Shooter
679,13 Sentinels: Aegis Rim,Sega,Vanillaware,800000,9/22/2020,11/28/2022,Adventure
680,Shellshock: Nam '67,Eidos Interactive,Guerrilla Games,800000,9/14/2004,5/21/2023,Shooter
681,Prince of Persia 2: The Shadow and the Flame,Ubisoft,Broderbund,750000,1/1/1993,11/26/2020,Platform
682,Broken Sword II: The Smoking Mirror,Virgin Interactive,Revolution Software,750000,10/17/1997,3/3/2021,Adventure
683,Leisure Suit Larry: Love for Sail!,Sierra Online,Sierra On-Line,750000,11/26/1996,4/7/2021,Adventure
684,Sacred 2: Fallen Angel,Deep Silver,Ascaron,750000,11/11/2008,4/21/2021,Role-Playing
685,IHRA Drag Racing,Bethesda Softworks,Digital Dialect,750000,1/1/2001,4/7/2022,Racing
686,Sewer Shark,Sony Imagesoft,Digital Pictures,750000,10/15/1992,10/1/2022,Shooter
687,The Fifth Element,Activision,Kalisto Entertainment,750000,9/30/1998,6/5/2023,Action-Adventure
688,Dynasty Warriors 9,Koei Tecmo,Omega Force,730000,2/13/2018,10/17/2020,Action
689,Dragon Ball Z: Burst Limit,Atari,Dimps Corporation,730000,6/10/2008,11/20/2020,Fighting
690,Sonic Lost World,Sega,Sonic Team/Dimps Corporation,710000,10/29/2013,10/23/2020,Platform
691,Dragon Ball Z: Ultimate Tenkaichi,Bandai,Spike,700000,10/25/2011,10/27/2020,Fighting
692,Dragon Ball: Raging Blast,Bandai,Spike,700000,11/10/2009,11/18/2020,Fighting
693,God Eater 2,Bandai Namco Entertainment,Shift,700000,11/14/2013,11/18/2020,Role-Playing
694,Dynasty Warriors: Gundam 2,Bandai Namco,Omega Force,700000,4/22/2009,11/20/2020,Action
695,Nier,Square Enix,Cavia,700000,4/27/2010,12/24/2020,Role-Playing
696,Attack on Titan,Koei Tecmo,Omega Force,700000,8/30/2016,1/22/2021,Action
697,Gone Home,The Fullbright Company,The Fullbright Company,700000,8/15/2013,1/28/2021,Adventure
698,Wing Commander III: Heart of the Tiger,Origin Systems,Origin Systems,700000,12/1/1994,3/16/2021,Simulation
699,Tennis World Tour,Bigben Interactive,Breakpoint Studio,700000,5/22/2018,4/26/2021,Sports
700,Striker,Rage Software,Rage Software,700000,1/1/1992,4/7/2022,Sports
701,Tales of Rebirth,Namco,Namco Tales Studio,690000,12/16/2004,11/11/2020,Role-Playing
702,Football Manager 2011,Sega,Sports Interactive,690000,11/5/2010,11/13/2020,Simulation
703,Dynasty Warriors 7,Tecmo Koei,Omega Force,660000,3/29/2011,10/16/2020,Action
704,One Piece Unlimited World: Red,Bandai Namco Games,Ganbarion,650000,7/8/2014,11/23/2020,Action-Adventure
705,Safecracker,GT Interactive,Daydream Software,650000,5/1/1997,3/12/2021,Puzzle
706,Ninja Gaiden 3,Tecmo Koei,Team Ninja,630000,3/20/2012,10/16/2020,Action
707,Dragon Ball Z: Battle of Z,Bandai,ArtDink,620000,1/28/2014,10/27/2020,Fighting
708,VA-11 HALL-A,Ysbryd Games,Sukeban Games,600000,6/21/2016,12/1/2020,Adventure
709,Oddworld: Stranger's Wrath HD,Electronic Arts,Oddworld Inhabitants,600000,1/25/2005,1/1/2021,Action-Adventure
710,Mini Ninjas,Eidos Interactive,IO Interactive,600000,9/8/2009,1/18/2021,Action
711,Akiba's Trip: Undead & Undressed,Xseed Games,Acquire,600000,8/12/2014,2/3/2021,Action
712,Bloodstained: Curse of the Moon,Inti Creates,Inti Creates,600000,5/24/2018,2/8/2021,Platform
713,Omikron: The Nomad Soul,Eidos Interactive,Quantic Dream,600000,11/5/1999,3/8/2021,Adventure
714,Syberia II,MC2 Entertainment,Microids,600000,3/30/2004,3/9/2021,Adventure
715,Ring: The Legend of the Nibelungen,Red Orb Entertainment,Arxel Tribe,600000,7/5/1999,3/11/2021,Adventure
716,All-Star Baseball 2003,Acclaim Entertainment,Acclaim Studios Austin,600000,3/7/2002,4/16/2021,Sports
717,Shin Megami Tensei III: Nocturne HD Remaster,Sega,Atlus,600000,5/21/2021,4/28/2021,Role-Playing
718,F1 Manager 2022,Frontier Developments,Frontier Developments,600000,8/30/2022,1/10/2023,Simulation
719,Montezuma's Revenge,Parker Brothers,Utopia Software,600000,1/1/1984,6/24/2023,Platform
720,One Piece: Pirate Warriors 2,Bandai,Omega Force,590000,9/3/2013,11/22/2020,Action-Adventure
721,Dragon Ball: Raging Blast 2,Bandai,Spike,580000,11/2/2010,11/18/2020,Fighting
722,Final Fantasy Crystal Chronicles: Echoes of Time,Square Enix,Square Enix,570000,3/24/2009,1/14/2021,Role-Playing
723,Okami,Capcom,Clover Studio,550000,9/19/2006,1/20/2021,Action-Adventure
724,Toukiden: The Age of Demons,Tecmo Koei,Omega Force,550000,2/11/2014,2/5/2021,Role-Playing
725,ToeJam & Earl: Back in the Groove,HumaNature Studios,HumaNature Studios,550000,3/1/2019,9/17/2021,Platform
726,NCAA Football 2004,EA Sports,EA Tiburon,550000,7/16/2003,10/18/2022,Sports
727,Attack on Titan 2,Koei Tecmo,Omega Force,520000,3/20/2018,10/17/2020,Action
728,Romance of the Three Kingdoms XIV,Koei Tecmo,Koei,500000,2/28/2020,10/17/2020,Strategy
729,Granblue Fantasy: Versus,Xseed Games,Arc System Works,500000,3/3/2020,11/21/2020,Fighting
730,Atelier Ryza: Ever Darkness & the Secret Hideout,Koei Tecmo,Gust,500000,10/29/2019,12/9/2020,Role-Playing
731,Yakuza 0,Sega,Sega,500000,1/24/2017,12/15/2020,Action-Adventure
732,Soul Reaver 2,Eidos Interactive,Crystal Dynamics,500000,10/31/2001,1/12/2021,Action-Adventure
733,Blood Omen 2,Eidos Interactive,Crystal Dynamics,500000,3/21/2002,1/12/2021,Action-Adventure
734,Backyard Wrestling: Don't Try This at Home,Eidos Interactive,Paradox Development,500000,10/7/2003,1/12/2021,Fighting
735,Legacy of Kain: Defiance,Eidos Interactive,Crystal Dynamics,500000,11/11/2003,1/12/2021,Action-Adventure
736,Frontier: Elite II,GameTek,David Braben,500000,10/29/1993,1/19/2021,Simulation
737,Colin McRae: DiRT,Codemasters,Codemasters,500000,6/19/2007,1/26/2021,Racing
738,Jikkyou Powerful Pro Baseball 2016,Konami,Konami,500000,4/28/2016,1/30/2021,Sports
739,Hello Neighbor,TinyBuild Games,Dynamic Pixels,500000,12/8/2017,2/8/2021,Action
740,Ys VIII: Lacrimosa of Dana,NIS America,Nihon Falcom Corporation,500000,9/12/2017,2/9/2021,Role-Playing
741,Wizard of Legend,Humble Bundle,Contingent99,500000,5/15/2018,2/9/2021,Action-Adventure
742,My Hero One's Justice,Bandai Namco Entertainment,Byking,500000,10/26/2018,2/9/2021,Fighting
743,My Friend Pedro,Devolver Digital,DeadToast Entertainment,500000,6/20/2019,2/19/2021,Shooter
744,Captain Tsubasa: Rise of New Champions,Bandai Namco Entertainment,Tamsoft,500000,8/28/2020,2/19/2021,Sports
745,Dreamfall Chapters,Deep Silver,Red Thread Games,500000,10/21/2014,3/6/2021,Adventure
746,Syberia,The Adventure Company,Microids,500000,9/1/2002,3/9/2021,Adventure
747,Ultima Underworld: The Stygian Abyss,Origin Systems,Blue Sky Productions,500000,3/1/1992,3/15/2021,Role-Playing
748,Caesar II,Sierra Online,Impressions Games,500000,9/4/1995,3/18/2021,Simulation
749,Skylanders: Giants,Activision,Toys for Bob,500000,10/21/2012,3/18/2021,Platform
750,Test Drive: Off-Road,Accolade,Elite Systems Ltd.,500000,3/27/1997,3/19/2021,Racing
751,Conquest of the New World,Interplay Productions,Quicksilver Software,500000,3/31/1996,3/29/2021,Strategy
752,Little Big Adventure,Electronic Arts,Adeline Software,500000,10/1/1994,3/30/2021,Action-Adventure
753,Time Commando,Activision,Adeline Software,500000,7/31/1996,3/30/2021,Action-Adventure
754,Blackguards,Daedalic Entertainment,Daedalic Entertainment,500000,1/24/2014,4/1/2021,Role-Playing
755,Thexder,Game Arts,Game Arts,500000,4/1/1985,4/2/2021,Shooter
756,King's Quest V: Absence Makes the Heart Go Yonder!,Sierra Online,Sierra On-Line,500000,11/9/1990,4/3/2021,Adventure
757,Freddy Pharkas: Frontier Pharmacist,Sierra Online,Sierra On-Line,500000,1/1/1993,4/9/2021,Adventure
758,Star Trek: The Next Generation – A Final Unity,Spectrum Holobyte,Spectrum Holobyte,500000,5/31/1995,4/22/2021,Adventure
759,Shanghai,Activision,Activision,500000,7/1/1986,9/1/2021,Puzzle
760,Mini Motorways,Dinosaur Polo Club,Dinosaur Polo Club,500000,9/19/2019,12/7/2021,Strategy
761,Iron Helix,Spectrum Holobyte,Drew Pictures,500000,1/1/1993,4/7/2022,Adventure
762,The Great Ace Attorney Chronicles,Capcom,Capcom,500000,7/27/2021,4/15/2022,Adventure
763,HardBall!,Accolade,Accolade,500000,1/1/1985,4/23/2022,Sports
764,Test Drive (1987),Accolade,Distinctive Software,500000,1/1/1987,4/23/2022,Racing
765,Blur,Activision,Bizarre Creations,500000,5/25/2010,4/25/2022,Racing
766,eBASEBALL Powerful Pro Baseball 2022,Konami,Konami,500000,4/21/2022,6/9/2022,Sports
767,The Little Mermaid,Capcom,Capcom,500000,8/1/1991,9/29/2022,Action-Adventure
768,Boulder Dash,First Star Software,Data East,500000,3/1/1984,9/30/2022,Puzzle
769,Digimon Survive,Bandai Namco Entertainment,Hyde,500000,7/29/2022,12/2/2022,Role-Playing
770,The Hobbit (1982),Melbourne House,Beam Software,500000,11/1/1982,5/24/2023,Adventure
771,Warriors Orochi 3,Tecmo Koei,Omega Force,480000,3/20/2012,10/16/2020,Action
772,Despicable Me: The Game,D3 Publisher,D3Publisher,470000,7/6/2010,11/19/2020,Action-Adventure
773,Ben 10: Galactic Racing,D3 Publisher,Monkey Bar Games,460000,10/18/2011,11/18/2020,Racing
774,Dynasty Warriors: Gundam 3,Bandai Namco,Omega Force,460000,6/28/2011,11/19/2020,Action
775,Fist of the North Star: Ken's Rage 2,Tecmo Koei,Koei,450000,2/5/2013,10/16/2020,Action
776,Frozen Synapse,Mode 7,Mode 7 Games,450000,5/26/2011,2/17/2021,Strategy
777,BlazBlue: Cross Tag Battle,Arc System Works,Arc System Works,450000,6/5/2018,2/19/2021,Fighting
778,Pirates! Gold,Microprose,MPS Labs,450000,1/1/1993,3/12/2021,Adventure
779,Super Robot Wars Z III,Bandai Namco,Banpresto,430000,9/25/2008,11/23/2020,Role-Playing
780,Afro Samurai,Namco Bandai Games,Namco Bandai Games,420000,1/27/2009,11/21/2020,Action
781,Samurai Warriors 5,Koei Tecmo,Omega Force,410000,7/27/2021,7/27/2021,Action
782,Dynasty Warriors 8,Tecmo Koei,Omega Force,400000,7/16/2013,10/16/2020,Action
783,Gundam Breaker,Namco Bandai Games,Namco Bandai Games,400000,6/27/2013,11/23/2020,Action
784,Jurassic Park: Operation Genesis,Universal Interactive,Blue Tongue Entertainment,400000,3/10/2003,1/19/2021,Simulation
785,Sid Meier's Railroad Tycoon Deluxe,Microprose,MPS Labs,400000,1/1/1990,3/12/2021,Simulation
786,Imperialism,Strategic Simulations,Frog City Software,400000,9/3/1997,3/13/2021,Strategy
787,Imperialism II: Age of Exploration,Strategic Simulations,Frog City Software,400000,4/1/1999,3/13/2021,Strategy
788,Ultima IV: Quest of the Avatar,Origin Systems,Origin Systems,400000,11/1/1985,3/15/2021,Role-Playing
789,Caesar III,Sierra Studios,Impressions Games,400000,9/30/1998,3/18/2021,Simulation
790,MDK,Playmates,Shiny Entertainment,400000,5/5/1997,3/30/2021,Shooter
791,"King's Quest VI: Heir Today, Gone Tomorrow",Sierra Online,Sierra On-Line,400000,10/13/1992,4/3/2021,Adventure
792,Temple of Apshai,Automated Simulations,Automated Simulations,400000,8/1/1979,4/7/2021,Role-Playing
793,X-COM: UFO Defense,Microprose,Mythos Games,400000,3/1/1994,4/23/2021,Strategy
794,The Emperor's New Groove,Sony Computer Entertainment,Argonaut Games,400000,11/13/2000,7/5/2021,Platform
795,Melty Blood: Type Lumina,Delightworks,French-Bread,400000,9/30/2021,3/15/2022,Fighting
796,Ryu ga Gotoku Ishin!,Sega,Sega,390000,2/22/2014,11/16/2020,Action-Adventure
797,SD Gundam G Generation Wars,Bandai Namco Games,Tom Create,370000,8/6/2009,11/21/2020,Role-Playing
798,Disgaea 5,NIS America,Nippon Ichi Software,370000,10/6/2015,2/3/2021,Role-Playing
799,Atelier Ryza 2: Lost Legends & the Secret Fairy,Koei Tecmo,Gust,360000,1/26/2021,12/9/2020,Role-Playing
800,Dead or Alive 6,Koei Tecmo,Team Ninja,350000,3/1/2019,10/17/2020,Fighting
801,Dead to Rights: Retribution,Namco,Volatile Games,350000,4/27/2010,11/18/2020,Action-Adventure
802,Egypt 1156 B.C.: Tomb of the Pharaoh,Cryo Interactive,Cryo Interactive Entertainment,350000,1/1/1997,3/11/2021,Adventure
803,Traitors Gate,DreamCatcher Interactive,Daydream Software,350000,5/15/2000,3/12/2021,Adventure
804,Myth: The Fallen Lords,Bungie Software,Bungie,350000,11/7/1997,3/13/2021,Strategy
805,Myth II: Soulblighter,Bungie Software,Bungie,350000,12/28/1998,3/13/2021,Strategy
806,Star Trek: Starfleet Academy,Interplay Productions,Interplay Productions,350000,9/12/1997,3/29/2021,Simulation
807,Wasteland 2,Deep Silver,InXile Entertainment,350000,9/19/2014,3/30/2021,Role-Playing
808,The Operative: No One Lives Forever,Fox Interactive,Monolith Productions,350000,11/9/2000,4/10/2021,Shooter
809,Wayne Gretzky Hockey,Bethesda Softworks,Bethesda Softworks,350000,1/1/1988,5/25/2021,Sports
810,Samurai Warriors 4,Koei Tecmo,Omega Force,340000,10/21/2014,10/16/2020,Action
811,Fatal Frame: Maiden of Black Water,Koei Tecmo,Koei Tecmo Games,340000,10/28/2021,2/28/2022,Action-Adventure
812,Dead or Alive 5 Last Round,Koei Tecmo,Team Ninja,330000,2/17/2015,2/5/2021,Fighting
813,MegaRace,Software Toolworks,Cryo Interactive,330000,1/1/1993,3/21/2021,Racing
814,Blood Omen: Legacy of Kain,Crystal Dynamics,Silicon Knights,320000,11/1/1996,1/11/2021,Action-Adventure
815,Fantastic Four,Activision,7 Studios,320000,6/27/2005,9/29/2022,Action-Adventure
816,Agony,PlayWay,Madmind Studio,310000,5/29/2018,1/24/2021,Action-Adventure
817,Fairy Tail,Koei Tecmo,Gust,310000,7/31/2020,2/7/2021,Role-Playing
818,Nobunaga's Ambition: Sphere of Influence,Koei Tecmo,Koei Tecmo Games,300000,12/12/2013,10/16/2020,Strategy
819,.hack//G.U. Last Recode,Bandai Namco Entertainment,CyberConnect2,300000,11/3/2017,2/9/2021,Role-Playing
820,SNK Heroines: Tag Team Frenzy,NIS America,SNK,300000,9/7/2018,2/12/2021,Fighting
821,Agents of Mayhem,Deep Silver,Volition,300000,8/15/2017,2/14/2021,Action-Adventure
822,Dreamfall: The Longest Journey,Aspyr,Funcom,300000,4/17/2006,3/6/2021,Adventure
823,Tropico 2: Pirate Cove,Gathering of Developers,Frog City Software,300000,4/8/2003,3/13/2021,Simulation
824,Atlantis: The Lost Tales,Interplay Productions,Cryo Interactive Entertainment,300000,9/30/1997,3/20/2021,Adventure
825,Asterix & Obelix Take On Caesar,Cryo Interactive,Tek 5,300000,1/1/1999,3/20/2021,Action
826,Dragon Lore,Mindscape,Cryo Interactive,300000,12/1/1994,3/21/2021,Adventure
827,In Memoriam,The Adventure Company,Lexis Numerique,300000,6/29/2004,3/22/2021,Adventure
828,Stonekeep,Interplay Productions,Interplay Productions,300000,11/8/1995,3/30/2021,Role-Playing
829,Putt-Putt Joins the Parade,Humongous Entertainment,Humongous Entertainment,300000,11/6/1992,5/1/2021,Adventure
